Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard WinRTXamlToolkit.Controls.FlipAnimation.Animation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipAnimation.ApplyTargetProperties(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipAnimation.CleanupAnimation(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipAnimation..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipAnimation..cctor()"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionMode WinRTXamlToolkit.Controls.FlipTransition.Mode.get()"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.FlipTransition.ForwardDirection.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.ForwardDirection.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.OnForwardDirectionChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.OnForwardDirectionChanged(WinRTXamlToolkit.Controls.DirectionOfMotion oldForwardDirection, WinRTXamlToolkit.Controls.DirectionOfMotion newForwardDirection)"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.FlipTransition.BackwardDirection.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.BackwardDirection.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.OnBackwardDirectionChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.OnBackwardDirectionChanged(WinRTXamlToolkit.Controls.DirectionOfMotion oldBackwardDirection, WinRTXamlToolkit.Controls.DirectionOfMotion newBackwardDirection)"
Dynamic,Method,"WinRTXamlToolkit.Controls.AxisOfFlip WinRTXamlToolkit.Controls.FlipTransition.AxisOfFlip.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.AxisOfFlip.set(WinRTXamlToolkit.Controls.AxisOfFlip value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.OnAxisOfFlipChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.OnAxisOfFlipChanged(WinRTXamlToolkit.Controls.AxisOfFlip oldAxisOfFlip, WinRTXamlToolkit.Controls.AxisOfFlip newAxisOfFlip)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.PrepareForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.CleanupForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition.PrepareBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FlipTransition..cctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FrameCache..ctor(System.Int32 cacheSize)"
Dynamic,Method,"System.Int32 WinRTXamlToolkit.Controls.FrameCache.CacheSize.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FrameCache.CacheSize.set(System.Int32 value)"
Dynamic,Method,"WinRTXamlToolkit.Controls.AlternativePage WinRTXamlToolkit.Controls.FrameCache.Get(System.Type type)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FrameCache.Store(WinRTXamlToolkit.Controls.AlternativePage page)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.FrameCache.TrimLimitedCache()"
Dynamic,Method,"System.Type WinRTXamlToolkit.Controls.JournalEntry.SourcePageType.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.JournalEntry.SourcePageType.set(System.Type value)"
Dynamic,Method,"System.Object WinRTXamlToolkit.Controls.JournalEntry.Parameter.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.JournalEntry.Parameter.set(System.Object value)"
Dynamic,Method,"System.Boolean WinRTXamlToolkit.Controls.JournalEntry.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 WinRTXamlToolkit.Controls.JournalEntry.GetHashCode()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.JournalEntry..ctor()"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionMode WinRTXamlToolkit.Controls.PageTransition.Mode.get()"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionAnimation WinRTXamlToolkit.Controls.PageTransition.ForwardOutAnimation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.ForwardOutAnimation.set(WinRTXamlToolkit.Controls.PageTransitionAnimation value)"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionAnimation WinRTXamlToolkit.Controls.PageTransition.ForwardInAnimation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.ForwardInAnimation.set(WinRTXamlToolkit.Controls.PageTransitionAnimation value)"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionAnimation WinRTXamlToolkit.Controls.PageTransition.BackwardOutAnimation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.BackwardOutAnimation.set(WinRTXamlToolkit.Controls.PageTransitionAnimation value)"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionAnimation WinRTXamlToolkit.Controls.PageTransition.BackwardInAnimation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.BackwardInAnimation.set(WinRTXamlToolkit.Controls.PageTransitionAnimation value)"
Dynamic,Method,"Windows.UI.Xaml.Duration WinRTXamlToolkit.Controls.PageTransition.Duration.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.Duration.set(Windows.UI.Xaml.Duration value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.EasingFunctionBase WinRTXamlToolkit.Controls.PageTransition.EasingFunction.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.EasingFunction.set(Windows.UI.Xaml.Media.Animation.EasingFunctionBase value)"
Dynamic,Method,"System.Threading.Tasks.Task WinRTXamlToolkit.Controls.PageTransition.TransitionForwardAsync(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Threading.Tasks.Task WinRTXamlToolkit.Controls.PageTransition.TransitionBackwardAsync(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.UpdateTimelineAttributes()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.PrepareForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.PrepareBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.CleanupForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition.CleanupBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransition..cctor()"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard WinRTXamlToolkit.Controls.PageTransitionAnimation.Animation.get()"
Dynamic,Method,"WinRTXamlToolkit.Controls.AnimationMode WinRTXamlToolkit.Controls.PageTransitionAnimation.Mode.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation.Mode.set(WinRTXamlToolkit.Controls.AnimationMode value)"
Dynamic,Method,"Windows.UI.Xaml.Duration WinRTXamlToolkit.Controls.PageTransitionAnimation.Duration.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation.Duration.set(Windows.UI.Xaml.Duration value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.EasingFunctionBase WinRTXamlToolkit.Controls.PageTransitionAnimation.EasingFunction.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation.EasingFunction.set(Windows.UI.Xaml.Media.Animation.EasingFunctionBase value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation.ApplyTargetProperties(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation.CleanupAnimation(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard WinRTXamlToolkit.Controls.PageTransitionAnimation.GetAnimation(Windows.UI.Xaml.DependencyObject target)"
Dynamic,Method,"System.Threading.Tasks.Task WinRTXamlToolkit.Controls.PageTransitionAnimation.AnimateAsync(Windows.UI.Xaml.DependencyObject target)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PageTransitionAnimation..cctor()"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionMode WinRTXamlToolkit.Controls.PushTransition.Mode.get()"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.PushTransition.ForwardDirection.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.ForwardDirection.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.OnForwardDirectionChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.OnForwardDirectionChanged(WinRTXamlToolkit.Controls.DirectionOfMotion oldForwardDirection, WinRTXamlToolkit.Controls.DirectionOfMotion newForwardDirection)"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.PushTransition.BackwardDirection.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.BackwardDirection.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.OnBackwardDirectionChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.OnBackwardDirectionChanged(WinRTXamlToolkit.Controls.DirectionOfMotion oldBackwardDirection, WinRTXamlToolkit.Controls.DirectionOfMotion newBackwardDirection)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.PrepareForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.PrepareBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.CleanupBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition.CleanupForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.PushTransition..cctor()"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.SlideAnimation.Direction.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.SlideAnimation.Direction.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard WinRTXamlToolkit.Controls.SlideAnimation.Animation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.SlideAnimation.ApplyTargetProperties(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.SlideAnimation..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.SlideAnimation..cctor()"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.WipeAnimation.Direction.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeAnimation.Direction.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Animation.Storyboard WinRTXamlToolkit.Controls.WipeAnimation.Animation.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeAnimation.ApplyTargetProperties(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeAnimation.OnSliderValueChanged(System.Object sender, Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeAnimation.CleanupAnimation(Windows.UI.Xaml.DependencyObject target, Windows.UI.Xaml.Media.Animation.Storyboard animation)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeAnimation..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeAnimation..cctor()"
Dynamic,Method,"WinRTXamlToolkit.Controls.PageTransitionMode WinRTXamlToolkit.Controls.WipeTransition.Mode.get()"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.WipeTransition.ForwardDirection.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.ForwardDirection.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.OnForwardDirectionChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.OnForwardDirectionChanged(WinRTXamlToolkit.Controls.DirectionOfMotion oldForwardDirection, WinRTXamlToolkit.Controls.DirectionOfMotion newForwardDirection)"
Dynamic,Method,"WinRTXamlToolkit.Controls.DirectionOfMotion WinRTXamlToolkit.Controls.WipeTransition.BackwardDirection.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.BackwardDirection.set(WinRTXamlToolkit.Controls.DirectionOfMotion value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.OnBackwardDirectionChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.OnBackwardDirectionChanged(WinRTXamlToolkit.Controls.DirectionOfMotion oldBackwardDirection, WinRTXamlToolkit.Controls.DirectionOfMotion newBackwardDirection)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition..ctor()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.PrepareForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.PrepareBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.CleanupBackwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition.CleanupForwardAnimations(Windows.UI.Xaml.DependencyObject previousPage, Windows.UI.Xaml.DependencyObject newPage)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.WipeTransition..cctor()"
Dynamic,Method,"System.Object WinRTXamlToolkit.Controls.AnimatingContainer.RotatingContent.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.RotatingContent.set(System.Object value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.OnRotatingContentChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.OnRotatingContentChanged(System.Object oldRotatingContent, System.Object newRotatingContent)"
Dynamic,Method,"System.Double WinRTXamlToolkit.Controls.AnimatingContainer.RadiusX.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.RadiusX.set(System.Double value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.OnRadiusXChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.OnRadiusXChanged(System.Double oldRadiusX, System.Double newRadiusX)"
Dynamic,Method,"System.Double WinRTXamlToolkit.Controls.AnimatingContainer.RadiusY.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.RadiusY.set(System.Double value)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.OnRadiusYChanged(Windows.UI.Xaml.DependencyObject d, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.OnRadiusYChanged(System.Double oldRadiusY, System.Double newRadiusY)"
Dynamic,Method,"System.String WinRTXamlToolkit.Controls.AnimatingContainer.Duration.get()"
Dynamic,Method,"System.Void WinRTXamlToolkit.Controls.AnimatingContainer.Duration.set(System.String value)"
